name,ratings,date,helpful,comment,developer_comment
Kibong Kang,1,2020-01-07,4,장시간 지나면 로그아웃 되는데 거기서 공인인증서 비밀번호 누르면 전자서명 오류라고 로긴도 안되고 어쩌라는 건지... 하루에도 몇십번 메모리 정리후 로긴하는데귀찮아 죽겠음,
Ryan Song,1,2020-09-25,0,"별 하나도 아까운, 쓸 때 마다 짜증나는 앱. 맨날 오류에 버벅대고. 법인계좌 때문에 어쩔 수 없이 사용 중...",
한겨레,1,2020-02-12,10,이렇게 안불안한 금융어플은 처음입니다 로그아웃 계속 자동으로 되고 로그인도 잘안되고 이제 어플 실행도 잘안되네요 어플 좀 잘좀 만드세요 카카오뱅크 사업자 통장 나오면 바로 바꿉니다 이러니까 일반은행이 카카오뱅크에 밀리는겁니다,
Dong-Sung Park,4,2020-01-16,1,종료하고 나갔는데 다시 접속하면 로그인 연장화면이 뜨네요. 프로그램 종료시 자동 로그아웃 되도록 해주세요.,
JY J,1,2020-09-04,0,고객정보확인하겠다면서 신분증 촬영을 시키는데 제대로 촬영해도 계속 다시 촬영하라는 메시지만 출력됨 . 고객을 무슨 똥개훈련시키는건가?,
쭈꾸미,1,2020-04-28,28,당신들이 사진촬영시 빛없이 촬영해보소~~ 손떨림보정 및 수십차례 확인해봐도 절대안됨 자꾸 빛반사없이 촬영하라는데ㅋ암실에서 찍어야겠네 짜증나서 포기한다 개발자들 리뷰보고 일즘해라 돈만받아먹지말고,
이보라,1,2020-04-21,40,비대면계좌개설하려는데 신분증 정보가 유효하지 않다고 뜨네요. 잘 찍어도 앱과 연동이 안되는거 같은데 미리 계좌개설 할 수가 없는데 뭘 미리 해서 가라는건지 ㅡㅡ 진짜 답답하네요.,
조란영,3,2020-07-15,24,제대로 로그아웃 했는데 접속할때마다 인증서 비번 누르려는 순간 시간지났다고 연장하냐 묻는글이 계속뜹니다. 하루에도 몇번씩 계좌이체시키는데 몹시 번거롭네요. 수정부탁드립니다,
요롱이,1,2020-06-09,20,신분증 인식 안됩니다. 개선좀하세요. 1시간째 딱50번시도했는데 그냥안됨. 폐지하시던가 개선하시던가 괜시리 시간낭비 감정낭비 은행어플이 이리 허접합니까,
jaebok yu,1,2020-10-14,6,개인사업자 최초계좌계설에서 5.정보확인에서 표준산업분류가 비활성시는 홈택스와 은행어플상 영업코드 문제로 갱신시 시간이오래걸린다고합니다. 은행방문해서 계좌개설해야한다고합니다.혹시 참고하세요.,
루떠라이,1,2020-07-14,0,도대체 지금 몇십번째 시도하는건지도 모르겠다 욕 밖에 안나오고 도대체 왜 표준산업분류를 눌러도 아무것도 뜨지않는지...뭘 선택하라건지; 돈받고 일하면 제대로 만들던가 아니면 리뷰 좀 읽고 수정이나 제대로 고치던가 .. 놀고먹고 자빠졌냐?,
이정현,1,2020-01-28,3,입출금 알림을 2분 지연시켜서 알려주는 세계 최초의 어플! 내가 왜 이 은행을 선택했을까 반성하게 만들어주는 어플! 곧 떠날게요 안녕~!,
이충호,4,2019-04-19,5,국세계좌 납부가 안됩니다. 계좌번호19자리 쓴 후 다음 화면으로 안넘어 갑니다. 앱 삭제 후 재설치 해도 안됩니다. 조치 부탁드립니다.,"IBK 기업은행2019년 5월 3일안녕하세요. IBK기업은행입니다.  국세계좌번호(19자리)입력 후 국세 납부 버튼 클릭 시 해당 국세계좌에 대한 유효성 검증 작업이 진행됩니다.  계좌번호가 유효하지 않을 경우 오류메시지와 함께 납부 실행이 불가능하오니 계좌번호 확인 후 재진행 부탁드립니다.  동일한 현상이 계속 재현될 경우 정확한 원인 파악을 위해 고객센터로 연락주시면 빠른 시일내에 검토 및 개선하도록 하겠습니다.   답변이 늦어 죄송하오며, 기타 문의사항이 있으신 경우 고객센터에 문의부탁드립니다.  * 고객센터:1566-2566(내선515)"
Sunggyoo Geo [Geo-Line],1,2019-05-12,2,결재올라온 것 반송시킬 때 반송이 안되고 결재가 됩니다. 중대한 버그입니다. 즉시 개선해주세요.,IBK 기업은행2019년 5월 13일안녕하세요. IBK기업은행입니다.   정확한 원인 파악을 위해 고객센터로 연락주시면 빠른 시일내에 검토 및 개선하도록 하겠습니다.  기타 문의사항이 있으신 경우 고객센터에 문의부탁드립니다. * 고객센터:1566-2566(내선515)
Lim Lim,1,2020-04-22,18,몇번 하다가 갑자기 오티피 오류->은행방문 고쳐줌->몇번하다보니 지금 또 오류. 어쩌라는겁니까?,
노현준,1,2020-11-10,11,간편송금 신청 후 사용하려고 하면 간편송금 신창하라고 또 나오고 다시 신청해서 사용하려 하려하면 또 신청하라고 나오는데... 정말 신경질남,
kenny ken,2,2020-09-24,2,앱이 너무 불안합니다. 접속이 끊기거나 느려지기 일쑤에요. 개선해주셔야 할 것 같습니다.,
초,2,2019-05-22,4,개인인터넷뱅킹에 가입되어 있으므로 해당뱅킹을 통해서 다시 로그인 하시기 바랍니다 이거때문에 로그인 못하고 있어요 어떻게 하죠,"IBK 기업은행2019년 5월 27일안녕하세요. IBK기업은행입니다.   해당 안내메시지는, 개인인터넷뱅킹을 가입한 개인사업자가 해당 공인인증서로 기업인터넷뱅킹 로그인 시도 시 발생합니다. 가입채널(개인인터넷뱅킹/기업인터넷뱅킹)과 이용채널이 일치하는지 확인 후 로그인 부탁드립니다. 혹은 고객센터로 연락주시면 안내 드릴 수 있도록 하겠습니다.   * 고객센터:1566-2566(내선515)"
똘이라요,1,2020-07-31,0,업그래이드되면 알려주지도않고 그냥 공인인증로그인만안되고 안되서 보면은 업그래이드해야하고 이게 아주 자주 빈번합니다 대기업이 이래서야,
Google 사용자,1,2018-11-22,5,"기업용인지 개인용인지 똑바로 구분지어서 만드세요 ㅡㅡ 검색하면 맨 윗줄에 이 어플뜨길래 공인인증서 복사하기 눌렀는데 자꾸 안돼 자세히보니까 기업용이라고,, 가뜩이나 은행 이름도 기업은행이면서 왜 사람헷갈리게 그러세요 개발자님아?;;",
베르기,1,2020-09-25,0,진짜 최악이다. 안정성이라곤 1도없고 로그인은 커녕 지멋대로 꺼지고 몇시간동안 안되는경우가 너무 많다,
김현식,1,2020-02-13,2,다른 금융어플. 부산은행 모바일 뱅킹에비해 너무 불편하고 인증절차도 쓸데없이 많고 까다롭다. 어플자체에서 끊김과 렉이 많다.,
남성남성남자,1,2021-01-09,7,다른 은행들 처럼 간편 로그인 방식 좀 만들어 주세요~ 날마다 로그인 할때 인증서 비번 누르기가 힘들어요~ ㅠ,
덜컥,1,2019-11-27,8,타행 인증서 등록불가면서 되는척 .. 짜증난다 진심 otp로 등록하면 된다고 하고 막상 진행하면 씨크리트 카드번호 찍으라하고 고객센터는 개인으로 들어가서 그렇게 뜬다는 뻘소리나 해대고.. 혈압만 오른다..쯧,
달타냥,1,2020-10-31,1,정말로 기업은행 반성해야 합니다. 은행 어플 중 가장 불편하고 어플 때문에 은행을 바꿔 버리고 싶은 마음인데 거래처에 계좌 바꾸는 과정이 부담되서 어쩔수 없이 쓰는데 로그인이 한번에 되는 일이 없고 입출금 내역 같은 기본적인 모든 기능이 어떤 은행 보다도 불편하고 사용자 편의는 고려가 하나도 없네여,
황진희,1,2021-02-26,0,진짜 비밀번호를 왜 매번 두번씩입력해야만 로그인이 되는지 이체수수료는받아가면서 불편사항 개선도없고,
anna choi,1,2020-05-12,5,비대면계좌개설 안되요 면허증 인식은제대로됐는데 빈칸채우면 계속오류떠요 결국 은행가서해야하는거자나ㅜㅜ 수정좀합시다쫌,
jjung Son,1,2020-09-02,0,다계좌 이체도 안돼고...한번 이체하려면 인증번호+OTP+인증서번호 3가지나 입력해야하고.. 너무불편해요,
신준호,1,2020-09-25,1,맨날 오류에 인터넷 연결 안됐다 그러지 급한데 쓸 수가 없습니다. 몇번을 지웠다 다시 깔았는지 원,
Josephine Jo,1,2021-02-26,0,"로그인을 꼭 2번해야하는데, 여러사람이 리뷰에서 지적했음에도 개선이 안되고있는게 더 문제임",
JH Fanta,1,2020-06-15,10,국민 하나 농협 기업뱅킹 하다가 여기 보면 한숨만 나옵니다. 메뉴도 pc뱅킹이랑 비교하면 없는 메뉴도 많고 ㅠㅠㅠ 하 진짜 ...,
sy lee,1,2020-03-25,11,신규 개설시 신분증촬영 화면에서 처음화면으로 계속 돌아옵니다. 어서 고쳐주세요 종일하다가 포기 ㅠㅜ,
Jaeyeol Lee,1,2019-08-07,18,"단순거래고객이라 로긴안되는 오류, 가입진행했더니 삭제한 기존아이원뱅크서 뭘해지하고오라는데 어쩌라는거져? 서비스중단된 앱에서 뭘 어떡하라고? 내 시간 수고 보상해줘. 기업은행거래하지말라는거?",
Cate date,1,2020-04-10,5,기업용 계좌개설할때 표준산업분류 콤보박스클릭하면 선택하는게 안뜨네요. 지워도 안보이는데 이럴거면 어플 왜만들었나요?,
김혜선,2,2020-07-06,6,갑자기 로그인이 안되요 이동중에 일적으로 이체할일 많은데 너무 불편해요 빨리 개선시켜주세요!!,
W.H Kim,1,2019-05-09,3,업데이트후 서버접속화면에서 계속 멈춰 있습니다. s9 입니다. 빨리 수정해 주셔야할듯...,IBK 기업은행2019년 5월 13일안녕하세요. IBK기업은행입니다.   정확한 원인 파악을 위해 고객센터로 연락주시면 빠른 시일내에 검토 및 개선하도록 하겠습니다.  기타 문의사항이 있으신 경우 고객센터에 문의부탁드립니다. * 고객센터:1566-2566(내선515)
박샛별,1,2020-06-02,6,비대면 계좌 개설 성공한 사람이 있긴함? 신분증 인식이 정말 그지같네 욕이 절로나옴. 이럴꺼면 왜만들었는지 모르겠음. 리뷰보니까 나만 그런것도 아니네.,
홍주원,1,2021-03-27,0,장난해! 열리지도 않고!!,
C.H Kim,1,2021-01-08,3,간편 송금시 공인인증서 비밀번호 입력 화면에서 숫자 입력 안됩니다. 제발 수정해주세요.,
고아라,1,2020-09-25,0,대출 서류를 반드시 앱을 통해 제출하라고 하는데 로그인이 아예 안됩니다. 별 하나도 아깝네요,
seungwon lee,1,2020-09-10,0,"로그인 오류도 많고, 어플 실행 속도도 느려서 사용하기 굉장히 불편함",
Alex Kim,2,2021-04-07,1,꼭 두번씩 로그인해야함,
Ho Ho Tv Park,1,2019-09-03,3,처음 이체할때 마다 프로그램 자동종료됨 다시로그인 하면 이체되는 현상 수정요청. 그리고 로그인시 인증서 선택을 세번 또는 두번 빠르게하면 공인인증을 같은 횟수로 해야되는 번거러움 존재,IBK 기업은행2019년 9월 4일안녕하세요. IBK기업은행입니다.   동일한 현상이 계속 재현될 경우 정확한 원인 파악을 위해 고객센터로 연락주시면 빠른 시일내에 검토 및 개선하도록 하겠습니다.  기타 문의사항이 있으신 경우 고객센터에 문의부탁드립니다. * 고객센터:1566-2566(내선515)
교다랑,1,2019-10-17,3,은행가서 사업자통장.범용공인인증 다했는데요 여기 가입하는데 게속 공인인증서 없다고 나오면 어쩌란건가여? PC가져오기 로 인증서도 가져오고 인증서 관리에도 떡하니 인증서 있는데 게속 없다고 나오면 어쩌란건지 빠른답변 부탁합니다,
김illililli,1,2020-08-05,1,"진짜 뭣같은어플 , 공인인증서 몇번씩쳐도 전자서명오류 뜨고 한번에 로그인된적없는 최악어플",
박선영,1,2020-12-19,0,로그인 불변함개선요청 로그인 반복 오류 개선 요청 아 기업용 뱅크 다른은행으로 갈아타고 싶다.,
조민기,1,2020-01-16,1,쓰레기중에 쓰레기네요.. 무슨 할아버지가만든 어플인가 맥없이 픽픽 꺼지고 로그인안되고 너무 구려요ㅜㅜ 진짜 90년대같아 무슨 이런 메이저은행 어플이 이런지.. 나는 자주사용안하지만 기업인들입장에선 개빡치겠네요 진쨔 ㅋㅋ 그 미사용시간 길디고 픽 커지면은 다시 로그인이 안됩니다 ㅋㅋ 어플을 아예 종료한다음 다시켜야됨... 뭔가늙은어플,
MinQ Cheon,1,2021-01-14,1,쓰레기 앱 쓰기 싫어서 다른 은행으로 갈아탈지 고민중 10번째 로그인 시도하다 짜증나서 리뷰 쓰러옴 로그인이 되야 이용을 하던가 말던가 하지,
Sang-Hun LEE,3,2019-09-27,1,잘 사용했는데..갑자기 로딩시간이 너무 오래 걸립니다. 새로 설치해도 그렇네요.,IBK 기업은행2019년 10월 11일안녕하세요. IBK기업은행입니다.   동일한 현상이 계속 재현될 경우 정확한 원인 파악을 위해 고객센터로 연락주시면 빠른 시일내에 검토 및 개선하도록 하겠습니다.  기타 문의사항이 있으신 경우 고객센터에 문의부탁드립니다. * 고객센터:1566-2566(내선515)
윤영효,1,2021-01-26,2,이체할때마다 같은 비밀번호를 몇번씩 입력하는지... otp를 안쓰는것도 아니고 너무 과한거같음,
KenNMin켄앤민,1,2019-02-12,0,폰바꾸고 다룬 은행앱은 다 잘깔았는데 이건 왜 안될까요 다운다되고 설치누르면 다시 다운 무한반복이네요,"IBK 기업은행2019년 3월 27일안녕하세요. IBK기업은행입니다.   보다 자세한 원인파악 및 해결을 위해 고객센터로 연락주시면 빠른 시일내에 검토 및 개선하도록 하겠습니다.   답변이 늦어 죄송하오며, 기타 문의사항이 있으신 경우 고객센터에 문의부탁드립니다. * 고객센터:1566-2566(내선515)"
